Account ID,Org Name,D-A1 Number of drinking water networks,D-A1 Reason not available,D-A1 Comments,D-A2 Number of drinking water treatment plants,D-A2 Reason not available,D-A2 Comments,D-A3 Number of reservoirs,D-A3 Reason not available,D-A3 Comments,D-A4 Number of pump stations,D-A4 Reason not available,D-A4 Comments,D-A1 to D-A4 Data confidence,D-EH5 Water imported from other suppliers (m3/year),D-EH5 Reason not available,D-EH5 Comments,D-EH6 Water exported to other suppliers (m3/year),D-EH6 Reason not available,D-EH6 Comments,D-EH5 to D-EH6 Data confidence,D-R1 Median time to attend urgent fault (hours),D-R1 Reason not available,D-R1 Comments,D-R2 Median time to attend non-urgent fault (hours),D-R2 Reason not available,D-R2 Comments,D-R3 Median time to resolve urgent fault (hours),D-R3 Reason not available,D-R3 Comments,D-R4 Median time to resolve non-urgent fault (hours),D-R4 Reason not available,D-R4 Comments,D-R1 to D-R4 Data confidence,D-R5 Number of planned interruptions,D-R5 Reason not available,D-R5 Comments,D-R6 Number of third-party incidents,D-R6 Reason not available,D-R6 Comments,D-R7 Number of unplanned interruptions,D-R7 Reason not available,D-R7 Comments,D-R8 Urban connections with unplanned interruption >8hrs,D-R8 Reason not available,D-R8 Comments,D-R5 to D-R8 Data confidence,D-R9.1 % of pipes with condition grading,D-R9.1 Reason not available,D-R9.1 Data confidence,D-R9.2 Pipe condition grading methodology,D-R9.2 Reason not available,D-R9.2 Data confidence,D-R10 % pipes in poor or very poor condition,D-R10 Reason not available,D-R10 Comments,D-R10 Data confidence,D-R12 Average age of water pipes (years),D-R12 Reason not available,D-R12 Comments,D-R12 Data confidence,D-R13.1 % above-ground assets with condition grading,D-R13.1 Reason not available,D-R13.1 Data confidence,D-R13.2 Above-ground asset grading methodology,D-R13.2 Reason not available,D-R13.2 Data confidence,D-R14 % above-ground assets in poor or very poor condition,D-R14 Reason not available,D-R14 Comments,D-R14 Data confidence,D-R19 Days when water restrictions applied (days),D-R19 Reason not available,D-R19 Comments,D-R20 % of connections affected by water restrictions,D-R20 Reason not available,D-R20 Comments,D-R19 to D-R20 Data confidence,D-R21 Adopted FENZ Code of Practice (SNZ PAS 4509:2008)?,D-R21 Reason not available,D-R21 Comments,D-R22 % of fire hydrants tested in previous 5 years,D-R22 Reason not available,D-R22 Comments,D-R21 to D-R22 Data confidence,D-RE5 Water conservation education programme in place?,D-RE5 Reason not available,D-RE5 Comments,D-RE6 Number of residential connections with water meters,D-RE6 Reason not available,D-RE6 Comments,D-RE7 Number of non-residential connections with water meters,D-RE7 Reason not available,D-RE7 Comments,D-RE8 Number of abstraction points with water meters,D-RE8 Reason not available,D-RE8 Comments,D-RE9 Abstraction meter calibration frequency (years),D-RE9 Reason not available,D-RE9 Comments,D-RE10 Number of abstraction meters on telemetry,D-RE10 Reason not available,D-RE10 Comments,D-RE11 Days with complete telemetry dataset (days),D-RE11 Reason not available,D-RE11 Comments,D-RE5 to D-RE11 Data confidence,D-RE12 Electricity use (kWh/year),D-RE12 Reason not available,D-RE12 Comments,D-RE13 Energy use from other fuels (GJ/year),D-RE13 Reason not available,D-RE13 Comments,D-RE14 Energy generated (kWh/year),D-RE14 Reason not available,D-RE14 Comments,D-RE12 to D-RE14 Data confidence,D-RE15 Recycled water to residential customers (m3/year),D-RE15 Reason not available,D-RE15 Comments,D-RE16 Recycled water to non-residential customers (m3/year),D-RE16 Reason not available,D-RE16 Comments,D-RE17 Recycled water to managed aquifer recharge (m3/year),D-RE17 Reason not available,D-RE17 Comments,D-RE18 Urban stormwater reused in network (m3/year),D-RE18 Reason not available,D-RE18 Comments,D-RE15 to D-RE18 Data confidence,D-RL1 Critical assets assessment undertaken?,D-RL1 Reason not available,D-RL1 Comments,D-RL1a Data confidence,D-RL1b Data confidence,D-RL2 Emergency response plan developed?,D-RL2 Reason not available,D-RL2 Comments,D-RL3 Business continuity plan developed?,D-RL3 Reason not available,D-RL3 Comments,D-RL4 Date emergency response plan last reviewed (dd/mm/yyyy),D-RL4 Reason not available,D-RL4 Comments,D-RL5 Date business continuity plan last reviewed (dd/mm/yyyy),D-RL5 Reason not available,D-RL5 Comments,D-RL6 Date emergency response exercise last conducted (dd/mm/yyyy),D-RL6 Reason not available,D-RL6 Comments,D-RL7 Date BCP exercise last conducted (dd/mm/yyyy),D-RL7 Reason not available,D-RL7 Comments,D-RL2 to D-RL7 Data confidence,D-RL8 Strategic plan for future water supply demand?,D-RL8 Reason not available,D-RL8 Comments,D-RL8 Data confidence,D-RL9 Days outdoor water use restricted (days),D-RL9 Reason not available,D-RL9 Comments,D-RL10 Days outdoor water use banned (days),D-RL10 Reason not available,D-RL10 Comments,D-RL11 Were other water restrictions imposed?,D-RL11 Reason not available,D-RL11 Comments,D-RL9 to D-RL11 Data confidence,D-ES1.1 Capex to meet additional demand ($),D-ES1.1 Reason not available,D-ES1.2 Capex to replace or improve existing assets ($),D-ES1.2 Reason not available,D-ES2 Total operating expenditure ($),D-ES2 Reason not available,D-ES2 Comments,D-ES1.1 to D-ES2 Data confidence,D-ES3 Forecast capex next year ($),D-ES3 Reason not available,D-ES3 Comments,D-ES4 Forecast opex next year ($),D-ES4 Reason not available,D-ES4 Comments,D-ES3 to D-ES4 Data confidence,D-ES5 Total revenue received ($),D-ES5 Reason not available,D-ES5 Comments,D-ES5 Data confidence
ACC-00008585,Ashburton District Council,10,,,13,,,57,,,2,,,,0,,,0,,,,0.59,,,22.32,,,2.45,,,32.16,,,,45,,,8,,,74,,,0,,,,100,,,Desktop assessment,,,15.08,,,,33.85,,,,,Data Not Available,,,Data Not Available,,,Data Not Available,,,365,,,1,,,,Yes,,,19,,,,Yes,,,3133,,,1864,,,19,,,10,,,15,,,182,,,,2692062,,,1716,,,,Measure Not Applicable,,,,Measure Not Applicable,,,Measure Not Applicable,,,Measure Not Applicable,,,Measure Not Applicable,,,Yes,,,,,Yes,,,Yes,,,12/03/2025 0:00,,,17/03/2020 0:00,,,,Data Not Available,,,Data Not Available,,,Yes,,,,365,,,0,,,Yes,,,,0,,7289000,,7289000,,,,8544000,,,5903000,,,,8965000,,,
ACC-00008580,Auckland Council,15,,,12,3 are connected to the watercare network where we just store water before network,,15,,,0,,,5 - Highly Reliable,3230000,,,0,,,5 - Highly Reliable,4,,,72,,,48,,,48,,,3 - Less Reliable,0,,,0,,,0,,,0,,,5 - Highly Reliable,100,,5 - Highly Reliable,Other (Please identify in the comments section),"we have a planned CAPEX programme based on known age, risk, and reactive cost",5 - Highly Reliable,15,,,4 - Reliable,40,,,3 - Less Reliable,100,,4 - Reliable,Asset management information system,,4 - Reliable,5,,,4 - Reliable,0,,,0,,,5 - Highly Reliable,No,Measure Not Applicable,,0,Measure Not Applicable,,5 - Highly Reliable,Yes,"This is done through our drought program, as well at Watercare Level.",,0,,,0,,,15,,,5,,,10,,,8,,,5 - Highly Reliable,,Measure Not Applicable,,,Measure Not Applicable,,,Measure Not Applicable,,5 - Highly Reliable,,Measure Not Applicable,,,Measure Not Applicable,,,Measure Not Applicable,,,Measure Not Applicable,,5 - Highly Reliable,Yes,,,5 - Highly Reliable,,Yes,,,Yes,,,1/12/2024 0:00,,,1/12/2024 0:00,,,,Data Not Available,,,Data Not Available,,5 - Highly Reliable,Yes,,,5 - Highly Reliable,0,,,0,,,No,,,5 - Highly Reliable,0,,20000000,,10000000,,,5 - Highly Reliable,20000000,,,10000000,,,5 - Highly Reliable,0,"Auckland council/Healthy waters does not receive Revenue for their supplies, as they are regional parks",,5 - Highly Reliable
ACC-00008498,Buller District Council,7,,,4,,,6,,,1,,,5 - Highly Reliable,,Measure Not Applicable,,800,,,3 - Less Reliable,0.24,,,0.78,,,0.41,,,1.28,,,4 - Reliable,5,,,0,,,3,,,1,,,4 - Reliable,95.68,,4 - Reliable,Desktop assessment,,4 - Reliable,6.55,,,4 - Reliable,39,,,4 - Reliable,99.5,,4 - Reliable,Desktop assessment,,4 - Reliable,1,,,4 - Reliable,85,,,1,,,4 - Reliable,No,,,77,,,4 - Reliable,Yes,,,58,Data Not Available,,132,,,6,,,0,,,4,,,65,,,3 - Less Reliable,304085,,,0,Data Not Available,,0,Data Not Available,,4 - Reliable,0,Measure Not Applicable,,0,Measure Not Applicable,,0,Measure Not Applicable,,0,Measure Not Applicable,,5 - Highly Reliable,Yes,,,4 - Reliable,,Yes,,,No,,,1/05/2025 0:00,,,,Measure Not Applicable,,,Measure Not Applicable,,,Measure Not Applicable,,4 - Reliable,No,,,5 - Highly Reliable,2,,,83,,,Yes,,,4 - Reliable,,Measure Not Applicable,3080488,,5091290,,,5 - Highly Reliable,3424172,,,4585609,,,5 - Highly Reliable,4460356,,,5 - Highly Reliable
ACC-00001075,Carterton District Council,1,,,2,,,6,,,1,,,5 - Highly Reliable,154576,,,0,,,5 - Highly Reliable,2.49,,,3.83,,,2.49,,,38.94,,,5 - Highly Reliable,5,,,1,,,3,,,0,,,4 - Reliable,73,,4 - Reliable,Desktop assessment,,4 - Reliable,21,,,4 - Reliable,32,,,4 - Reliable,100,,4 - Reliable,Desktop assessment,,4 - Reliable,4,,,4 - Reliable,0,,,0,,,4 - Reliable,No,,,100,,,4 - Reliable,Yes,,,3042,,,230,,,5,,,5,,,5,,,365,,,4 - Reliable,60458,,,0,,,0,,,5 - Highly Reliable,0,,,0,,,0,,,0,,,4 - Reliable,Yes,,,4 - Reliable,,Yes,,,Yes,,,23/07/2023 0:00,,,15/07/2024 0:00,,,19/09/2019 0:00,,,19/09/2019 0:00,,,3 - Less Reliable,Yes,,,3 - Less Reliable,217,,,0,,,No,,,5 - Highly Reliable,60796,,4534750,,2025769,,,4 - Reliable,4175000,,,1983142,,,4 - Reliable,2497239,,,4 - Reliable
ACC-00001635,Central Hawke's Bay District Council,5,,,6,,,41,,,9,,,4 - Reliable,0,,,0,,,5 - Highly Reliable,0.3,,,0.8,,,1.9,,,6,,,4 - Reliable,47,,,17,,,53,,,0,,,4 - Reliable,100,,5 - Highly Reliable,Desktop assessment,,5 - Highly Reliable,3,,,2 - Uncertain,36,,,3 - Less Reliable,100,,1 - Very Uncertain,Desktop assessment,,5 - Highly Reliable,1,,,1 - Very Uncertain,216,,,100,,,5 - Highly Reliable,No,,,62,,,5 - Highly Reliable,Yes,,,1134,,,254,,,13,,,5,,,13,,,365,,,3 - Less Reliable,408528,,,,Data Not Available,,,Data Not Available,,3 - Less Reliable,0,,,0,,,0,,,0,,,5 - Highly Reliable,Yes,,,4 - Reliable,,No,,,No,,,,Data Not Available,,,Data Not Available,,,,,,Data Not Available,,5 - Highly Reliable,Yes,,,5 - Highly Reliable,216,,,0,,,Yes,,,4 - Reliable,200000,,4286592,,5314539,,,4 - Reliable,11348912,,,6067945,,,4 - Reliable,5682997,,,4 - Reliable
ACC-00008538,Central Otago District Council,8,,,8,,,75,,,12,,,5 - Highly Reliable,0,,,0,,,5 - Highly Reliable,3.11,,,24.72,,,20,,,23.25,,,5 - Highly Reliable,28,,,5,,,115,,,1,,,5 - Highly Reliable,100,,3 - Less Reliable,Other (Please identify in the comments section),,3 - Less Reliable,5,,,3 - Less Reliable,28,,,4 - Reliable,100,,3 - Less Reliable,Other (Please identify in the comments section),,3 - Less Reliable,2,,,3 - Less Reliable,97,,,19,,,3 - Less Reliable,No,,,20,,,3 - Less Reliable,No,,,9394,,,1496,,,14,,,5,,,9,,,365,,,3 - Less Reliable,2194860,,,0,,,0,,,3 - Less Reliable,0,,,0,,,0,,,0,,,5 - Highly Reliable,Yes,,,5 - Highly Reliable,,Yes,,,Yes,,,1/09/2024 0:00,,,4/03/2025 0:00,,,17/06/2025 0:00,,,,Data Not Available,,5 - Highly Reliable,Yes,,,5 - Highly Reliable,82,,,15,,,No,,,5 - Highly Reliable,5458903,,2554782,,3666237,,,5 - Highly Reliable,25844143,,,3938910,,,5 - Highly Reliable,29029458,,,5 - Highly Reliable
ACC-00001252,Chatham Islands Council,2,,,3,,,9,,,2,,,5 - Highly Reliable,0,,,0,,,5 - Highly Reliable,2,,,2,,,8,,,8,,,3 - Less Reliable,0,,,0,,,1,,,30,,,2 - Uncertain,0,,5 - Highly Reliable,Data Not Available,,5 - Highly Reliable,,Data Not Available,,1 - Very Uncertain,30,,,2 - Uncertain,0,,5 - Highly Reliable,Data Not Available,,5 - Highly Reliable,,Data Not Available,,1 - Very Uncertain,107,,,18,,,4 - Reliable,No,,,0,,,2 - Uncertain,No,,,72,,,26,,,1,,,10,,,1,,,365,,,3 - Less Reliable,1300,Data Not Available,,,Data Not Available,,,Data Not Available,,1 - Very Uncertain,0,,,0,,,0,,,0,,,5 - Highly Reliable,Yes,,,5 - Highly Reliable,,Yes,,,No,,,19/09/2024 0:00,,,,Measure Not Applicable,,,Measure Not Applicable,,,Measure Not Applicable,,1 - Very Uncertain,No,,,5 - Highly Reliable,0,,,0,,,Yes,,,2 - Uncertain,0,,0,,312000,,,5 - Highly Reliable,0,,,324000,,,5 - Highly Reliable,120000,,,1 - Very Uncertain
ACC-00008533,Christchurch City Council,9,,,53,,,96,,,55,,,5 - Highly Reliable,0,,,9692,,,4 - Reliable,0.75,,,9,,,2,,,13,,,5 - Highly Reliable,68,,,242,,,4957,,,8,,,5 - Highly Reliable,100,,5 - Highly Reliable,Renewals model,,5 - Highly Reliable,19.84,,,5 - Highly Reliable,50,,,5 - Highly Reliable,50,,4 - Reliable,Asset inspections,,4 - Reliable,20,,,4 - Reliable,7,,,1,,,5 - Highly Reliable,No,"Not formally adopted, however, FENZ Code of Practice compliance required by individual Private Properties as per Bylaws, District Plan, and enforced through Building Consent process.",,100,,,3 - Less Reliable,Yes,,,148305,,,10143,,,156,,,5,,,156,,,365,,,4 - Reliable,19140535,,,761,,,0,,,4 - Reliable,0,,,0,,,0,,,0,,,5 - Highly Reliable,Yes,,,4 - Reliable,,Yes,,,Yes,,,12/11/2024 0:00,,,13/12/2019 0:00,,,23/08/2024 0:00,,,18/12/2015 0:00,,,4 - Reliable,Yes,,,5 - Highly Reliable,5,,,2,,,No,,,5 - Highly Reliable,3497000,,46029000,,49097000,,,5 - Highly Reliable,76120000,,,45741000,,,5 - Highly Reliable,106271000,,,5 - Highly Reliable
ACC-00008586,Clutha District Council,14,,,14,,,55,,,33,,,4 - Reliable,0,Measure Not Applicable,,0,Measure Not Applicable,,4 - Reliable,3,,,20,,,22,,,48,,,4 - Reliable,21,,,35,,,,Data Not Available,,0,,,3 - Less Reliable,43,,3 - Less Reliable,Desktop assessment,,3 - Less Reliable,5,,,3 - Less Reliable,38,,,3 - Less Reliable,92,,4 - Reliable,Desktop assessment,,3 - Less Reliable,8,,,3 - Less Reliable,149,,,100,,,4 - Reliable,No,,,,Data Not Available,,3 - Less Reliable,No,,,790,,,415,,,16,,,5,,,16,,,365,,,4 - Reliable,1242727,,,0,,,0,,,4 - Reliable,0,,,0,,,0,,,0,,,4 - Reliable,Yes,,,3 - Less Reliable,,Yes,,,No,,,,Data Not Available,,,Data Not Available,,,Data Not Available,,,Data Not Available,,3 - Less Reliable,Yes,,,3 - Less Reliable,149,,,0,,,Yes,,,4 - Reliable,0,Data Not Available,11581000,,11616000,,,4 - Reliable,6511000,,,15684000,,,4 - Reliable,11399000,,,4 - Reliable
ACC-00006269,Department of Corrections,3,,,5,,,11,,,4,,,5 - Highly Reliable,0,,,0,,,5 - Highly Reliable,1,,,48,,,24,,,120,,,2 - Uncertain,3,,,0,,,1,,,0,,,4 - Reliable,100,,2 - Uncertain,Other (Please identify in the comments section),,2 - Uncertain,5,,,2 - Uncertain,59,,,1 - Very Uncertain,100,,2 - Uncertain,Other (Please identify in the comments section),,2 - Uncertain,12,,,2 - Uncertain,0,,,0,,,4 - Reliable,Yes,,,100,,,3 - Less Reliable,No,,,,Measure Not Applicable,,,Measure Not Applicable,,6,,,5,,,6,,,365,,,3 - Less Reliable,,Measure Not Applicable,,,Measure Not Applicable,,,Measure Not Applicable,,5 - Highly Reliable,0,,,0,,,0,,,0,,,3 - Less Reliable,Yes,,,4 - Reliable,,Yes,,,Yes,,,1/08/2025 0:00,,,30/06/2025 0:00,,,30/09/2024 0:00,,,19/04/2024 0:00,,,4 - Reliable,Yes,,,4 - Reliable,0,,,0,,,No,,,4 - Reliable,0,,20000000,,,Data Not Available,,3 - Less Reliable,15000000,,,,Data Not Available,,3 - Less Reliable,,Measure Not Applicable,,5 - Highly Reliable
ACC-00008513,Dunedin City Council,4,,,6,,,62,,,21,,,5 - Highly Reliable,,Measure Not Applicable,,,Measure Not Applicable,,5 - Highly Reliable,0.71,,,18.48,,,1.92,,,28.95,,,4 - Reliable,38,,,19,,,421,,,10,,,3 - Less Reliable,100,,4 - Reliable,Desktop assessment,,4 - Reliable,37,,,4 - Reliable,48,,,4 - Reliable,100,,4 - Reliable,Desktop assessment,,4 - Reliable,46,,,4 - Reliable,5,,,11,,,5 - Highly Reliable,Yes,,,22,,,5 - Highly Reliable,No,,,361,,,3793,,,11,,,5,,,11,,,365,,,5 - Highly Reliable,5368703,,,58,,,,Measure Not Applicable,,5 - Highly Reliable,,Measure Not Applicable,,,Measure Not Applicable,,,Measure Not Applicable,,,Measure Not Applicable,,5 - Highly Reliable,Yes,,,4 - Reliable,,Yes,,,Yes,,,5/05/2022 0:00,,,24/01/2024 0:00,,,13/03/2024 0:00,,,13/03/2024 0:00,,,4 - Reliable,Yes,,,4 - Reliable,3,,,5,,,Yes,,,5 - Highly Reliable,25452,,27621752,,19886008,,,5 - Highly Reliable,42281000,,,23000000,,,5 - Highly Reliable,40484523,,,5 - Highly Reliable
ACC-00008510,Far North District Council,8,,,9,,,37,,,15,,,,0,,,0,,,,0.82,,,17,,,6,,,18,,,,21,,,7,,,212,,,776,,,,85,,,Asset inspections,,,5,,,,25,,,,75,,,Desktop assessment,,,5,,,,143,,,100,,,,Yes,,,100,,,,Yes,,,458,,,1962,,,10,,,5,,,13,,,365,,,,0,,,2500,,,0,,,,0,,,0,,,0,,,0,,,,Yes,,,,,Yes,,,Yes,,,1/02/2025 0:00,,,1/03/2025 0:00,,,1/04/2025 0:00,,,1/05/2025 0:00,,,,Yes,,,,143,,,0,,,Yes,,,,62002,,14247,,33801,,,,25744,,,35065,,,,54506,,,
ACC-00001008,Gisborne District Council,3,,,4,,,19,,,8,,,5 - Highly Reliable,0,,,0,,,5 - Highly Reliable,0.32,,,2.06,,,1.16,,,21.02,,,5 - Highly Reliable,13,,,,Data Not Available,,18,,,0,,,5 - Highly Reliable,100,,5 - Highly Reliable,Desktop assessment,,5 - Highly Reliable,34.5,,,5 - Highly Reliable,69,,,5 - Highly Reliable,,Data Not Available,5 - Highly Reliable,,Data Not Available,5 - Highly Reliable,,Data Not Available,,5 - Highly Reliable,28,,,100,,,5 - Highly Reliable,Yes,,,1,,,4 - Reliable,Yes,,,390,,,1049,,,5,,,5,,,5,,,365,,,4 - Reliable,1018105,,,,Data Not Available,,,Data Not Available,,4 - Reliable,0,,,0,,,0,,,0,,,5 - Highly Reliable,Yes,,,5 - Highly Reliable,,No,,,Yes,,,,Data Not Available,,1/07/2023 0:00,,,,Data Not Available,,,Data Not Available,,4 - Reliable,Yes,,,3 - Less Reliable,28,,,0,,,No,,,5 - Highly Reliable,419,,3587,,7160,,,5 - Highly Reliable,7346,,,7361,,,5 - Highly Reliable,9465,,,5 - Highly Reliable
ACC-00008531,Gore District Council,2,,,3,,,6,,,3,,,5 - Highly Reliable,0,,,3645,,,5 - Highly Reliable,0.25,,,2,,,0.8,,,14,,,5 - Highly Reliable,10,,,1,,,6,,,0,,,5 - Highly Reliable,18.25,,5 - Highly Reliable,Asset inspections,,5 - Highly Reliable,0.2,,,5 - Highly Reliable,52,,,3 - Less Reliable,0,,5 - Highly Reliable,Data Not Available,,5 - Highly Reliable,0,,,5 - Highly Reliable,0,,,0,,,5 - Highly Reliable,Yes,,,100,,,5 - Highly Reliable,No,,,85,,,224,,,6,,,5,,,4,,,365,,,4 - Reliable,923990,,,,Data Not Available,,0,,,3 - Less Reliable,0,,,0,,,0,,,0,,,5 - Highly Reliable,Yes,,,5 - Highly Reliable,,Yes,,,Yes,,,1/05/2024 0:00,,,1/11/2018 0:00,,,,Data Not Available,,,Data Not Available,,4 - Reliable,Yes,,,5 - Highly Reliable,0,,,0,,,No,,,5 - Highly Reliable,1,,709000,,2324000,,,5 - Highly Reliable,8335000,,,2964000,,,5 - Highly Reliable,3119000,,,5 - Highly Reliable
ACC-00001018,Greater Wellington Regional Council,2,,,2,,,,,,2,,,,0,,,0,,,,4,,,4,,,8,,,24,,,,,Measure Not Applicable,,0,,,0,,,0,,,,100,,,Asset management information system,,,0,,,,5,,,,100,,,Asset inspections,,,0,,,,0,,,0,,,,,Measure Not Applicable,,,Measure Not Applicable,,,Yes,,,,Measure Not Applicable,,,Measure Not Applicable,,2,,,5,,,2,,,365,,,,,Data Not Available,,,Data Not Available,,,Measure Not Applicable,,,,Measure Not Applicable,,,Measure Not Applicable,,,Measure Not Applicable,,,Measure Not Applicable,,,Yes,,,,,Yes,,,Yes,,,1/02/2025 0:00,,,1/02/2025 0:00,,,1/02/2025 0:00,,,1/02/2025 0:00,,,,Yes,,,,0,,,0,,,,,,,25000,,50000,,30000,,,,0,,,30000,,,,,Measure Not Applicable,,
ACC-00001015,Grey District Council,2,,,3,,,12,,,7,,,5 - Highly Reliable,0,,,0,,,5 - Highly Reliable,1,,,1.5,,,5,,,5,,,4 - Reliable,24,,,,Data Not Available,,102,,,0,,,4 - Reliable,100,,2 - Uncertain,Asset management information system,,2 - Uncertain,30,,,1 - Very Uncertain,28,,,4 - Reliable,100,,1 - Very Uncertain,Asset management information system,,1 - Very Uncertain,0,,,1 - Very Uncertain,159,,,100,,,5 - Highly Reliable,Yes,,,100,,,4 - Reliable,No,,,150,,,112,,,4,,,5,,,4,,,365,,,4 - Reliable,,Data Not Available,,0,,,0,,,5 - Highly Reliable,0,,,0,,,0,,,0,,,5 - Highly Reliable,Yes,,,4 - Reliable,,Yes,,,Yes,,,1/08/2024 0:00,,,1/08/2024 0:00,,,,Data Not Available,,,Data Not Available,,4 - Reliable,Yes,,,3 - Less Reliable,0,,,0,,,Yes,,,5 - Highly Reliable,119724,,843901,,2812630,,,4 - Reliable,4835000,,,3099168,,,4 - Reliable,660531,,,4 - Reliable
ACC-00001003,Hamilton City Council,1,,,1,,,11,,,8,,,,0,,,875656,,,,0.683333333,,,120,,,2,,,144,,,,303,,,62,,,314,,,0,,,,100,,,Renewals model,,,26,,,,27,,,,50,,,Renewals model,,,50,,,,52,,,92,,,,Yes,,,13,,,,Yes,,,,Measure Not Applicable,,3449,,,1,,,1,,,2,,,365,,,,11423609,,,0,,,0,,,,,Measure Not Applicable,,,Measure Not Applicable,,,Measure Not Applicable,,,Measure Not Applicable,,,Yes,,,,,No,,,Yes,,,,Data Not Available,,10/02/2025 0:00,,,6/11/2024 0:00,,,,Data Not Available,,,Yes,,,,52,,,0,,,No,,,,18668899,,22535993,,29703690,,,,77694605,,,34462540,,,,30473574,,,
ACC-00008532,Hastings District Council,10,,,17,,,33,,,12,,,,0,,,0,,,,0.433,,,1.367,,,1.133,,,26.883,,,,52,,,34,,,110,,,6,,,,100,,,Renewals model,,,28.59,,,,38.94,,,,,Data Not Available,,Other (Please identify in the comments section),,,,Data Not Available,,,156,,,100,,,,Yes,,,83,,,5 - Highly Reliable,Yes,,,3025,,,947,,,26,,,5,,,26,,,358,,,5 - Highly Reliable,7781167,,,,Measure Not Applicable,,,Measure Not Applicable,,5 - Highly Reliable,,Measure Not Applicable,,,Measure Not Applicable,,,Measure Not Applicable,,,Measure Not Applicable,,5 - Highly Reliable,Yes,,,4 - Reliable,,Yes,,,Yes,,,1/02/2023 0:00,,,1/02/2023 0:00,,,14/02/2023 0:00,,,22/10/2024 0:00,,,4 - Reliable,Yes,,,4 - Reliable,156,,,0,,,No,,,4 - Reliable,388000,,12418000,,11364000,,,4 - Reliable,25238000,,,12469000,,,4 - Reliable,21276000,,,4 - Reliable
ACC-00008587,Hauraki District Council,3,,,4,,,10,,,9,,,5 - Highly Reliable,0,,,0,,,5 - Highly Reliable,0.27,,,2.15,,,2.02,,,21.95,,,5 - Highly Reliable,7,,,31,,,141,,,2,,,5 - Highly Reliable,1.8,,5 - Highly Reliable,Asset inspections,,3 - Less Reliable,45.6,,,3 - Less Reliable,34,,,4 - Reliable,1,,4 - Reliable,Asset inspections,,4 - Reliable,32,,,4 - Reliable,0,,,0,,,5 - Highly Reliable,Yes,,,30,,,5 - Highly Reliable,No,,,8264,,,538,,,5,,,5,,,5,,,365,,,5 - Highly Reliable,4847173.681,,,0,,,0,,,5 - Highly Reliable,0,,,0,,,0,,,0,,,5 - Highly Reliable,Yes,,,5 - Highly Reliable,,Yes,,,Yes,,,1/06/2018 0:00,,,1/07/2019 0:00,,,1/05/2025 0:00,,,,Data Not Available,,5 - Highly Reliable,Yes,,,5 - Highly Reliable,0,,,0,,,No,,,5 - Highly Reliable,0,,7500000,,14251000,,,5 - Highly Reliable,2187343,,,15812000,,,5 - Highly Reliable,11980000,,,5 - Highly Reliable
ACC-00001034,Horowhenua District Council,4,,,5,,,13,,,,,,,0,,,4704,,,,0.91,,,2.21,,,17.1,,,19.64,,,,6,,,3,,,5,,,2,,,,100,,4 - Reliable,Desktop assessment,,4 - Reliable,14,,,4 - Reliable,54,,,4 - Reliable,100,,4 - Reliable,Asset inspections,,3 - Less Reliable,5,,,3 - Less Reliable,133,,,100,,,3 - Less Reliable,Yes,,,18,,,3 - Less Reliable,Yes,,,12481,,,71,,,8,,,1,,,8,,,365,,,3 - Less Reliable,638832,,,0,,,0,,,3 - Less Reliable,0,,,0,,,0,,,0,,,3 - Less Reliable,Yes,,,3 - Less Reliable,,Yes,,,Yes,,,31/08/2025 0:00,,,12/05/2025 0:00,,,31/08/2025 0:00,,,13/03/2025 0:00,,,3 - Less Reliable,Yes,,,3 - Less Reliable,133,,,0,,,No,,,3 - Less Reliable,3337000,,6046000,,5560000,,,3 - Less Reliable,6112470,,,5497745,,,3 - Less Reliable,1920067,,,3 - Less Reliable
ACC-00001012,Hurunui District Council,16,,,18,,,319,,,147,,,,0,,,0,,,,1.3,,,23.83,,,2.78,,,42.33,,,,27,,,29,,,50,,,0,,,,100,,,Asset management information system,,,8,,,,29,,,,30,,,Asset management information system,,,2,,,,124,,,100,,,,Yes,,,1,,,,Yes,,,4116,,,349,,,21,,,5,,,21,,,365,,,,8978334,,,170,,,0,,,,0,,,0,,,0,,,0,,,,Yes,,,,,Yes,,,No,,,2/10/2022 0:00,,,1/02/2024 0:00,,,1/01/2017 0:00,Data Not Available,,1/01/2017 0:00,Data Not Available,,,Yes,,,,124,,,90,,,No,,,,202518,,9272722,,13522488,,,,11177466,,,14032834,,,,10258444,,,
